nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
nop ; encoding: [0x1f, 0x20, 0x03, 0xd5]
ret x30 ; encoding: [0xc0, 0x03, 0x5f, 0xd6]
movz x0, #1 ; encoding: [0x20, 0x00, 0x80, 0xd2]
add sp, sp, #1 ; encoding: [0xff, 0x07, 0x00, 0x91]
